Id,Predicted
6493,465
6494,7406
6495,9492
6496,9962
6497,6650
6498,9529
6499,5130
6500,7478
6501,1410
6502,5848
6503,5807
6504,8722
6505,7209
6506,1387
6507,5662
6508,3558
6509,4948
6510,9838
6511,2673
6512,7479
6513,61
6514,611
6515,885
6516,6073
6517,5282
6518,6354
6519,1350
6520,7091
6521,6107
6522,5247
6523,2194
6524,591
6525,9605
6526,3754
6527,7419
6528,2873
6529,1350
6530,8355
6531,8077
6532,3581
6533,3743
6534,8839
6535,4974
6536,3007
6537,591
6538,5220
6539,2006
6540,1416
6541,925
6542,6534
6543,934
6544,8731
6545,6737
6546,6058
6547,5651
6548,4948
6549,4054
6550,2754
6551,6523
6552,4172
6553,5046
6554,4380
6555,6073
6556,7880
6557,2862
6558,8352
6559,8905
6560,4597
6561,3693
6562,591
6563,3756
6564,8813
6565,1291
6566,7265
6567,6834
6568,7703
6569,2466
6570,5209
6571,5163
6572,8124
6573,7831
6574,2619
6575,3536
6576,9911
6577,7259
6578,63
6579,3712
6580,5968
6581,5395
6582,4172
6583,4547
6584,7708
6585,4027
6586,8547
6587,5685
6588,3779
6589,2788
6590,8031
6591,1256
6592,9909
6593,9198
6594,130
6595,5519
6596,921
6597,6826
6598,4116
6599,1416
6600,7516
6601,4253
6602,5642
6603,5614
6604,265
6605,408
6606,2000
6607,5646
6608,2788
6609,3539
6610,9176
6611,3057
6612,1742
6613,4667
6614,6301
6615,2179
6616,7837
6617,1994
6618,5328
6619,8266
6620,8616
6621,2876
6622,7571
6623,4049
6624,6780
6625,5536
6626,9173
6627,8285
6628,8049
6629,4208
6630,2862
6631,6534
6632,423
6633,7796
6634,9461
6635,2595
6636,9836
6637,3809
6638,5140
6639,8432
6640,4667
6641,9765
6642,5286
6643,4850
6644,28
6645,6102
6646,1204
6647,2595
6648,579
6649,506
6650,8049
6651,3989
6652,5419
6653,6150
6654,2029
6655,9932
6656,7016
6657,1529
6658,5641
6659,6087
6660,5646
6661,1168
6662,63
6663,4487
6664,1019
6665,6898
6666,9421
6667,2015
6668,9902
6669,9973
6670,5363
6671,1529
6672,5519
6673,8840
6674,3756
6675,823
6676,4649
6677,3989
6678,5955
6679,1529
6680,2074
6681,5330
6682,8688
6683,4054
6684,3794
6685,7209
6686,4935
6687,8688
6688,1698
6689,5333
6690,6354
6691,1414
6692,6492
6693,4446
6694,7048
6695,4993
6696,2445
6697,9086
6698,6428
6699,5517
6700,1019
6701,3244
6702,7478
6703,4968
6704,4925
6705,1113
6706,2432
6707,390
6708,4638
6709,9592
6710,1731
6711,5141
6712,5296
6713,24
6714,2283
6715,5098
6716,7478
6717,5506
6718,6281
6719,1353
6720,2876
6721,5968
6722,8683
6723,664
6724,6546
6725,7487
6726,2493
6727,9911
6728,2136
6729,1455
6730,4239
6731,3809
6732,5341
6733,3172
6734,7647
6735,4649
6736,2325
6737,7951
6738,6052
6739,2396
6740,6566
6741,9902
6742,484
6743,2308
6744,4049
6745,384
6746,3250
6747,2686
6748,6084
6749,5883
6750,6871
6751,1549
6752,391
6753,4208
6754,807
6755,2552
6756,4398
6757,6652
6758,9909
6759,7003
6760,9911
6761,9766
6762,5403
6763,9173
6764,7009
6765,1883
6766,1143
6767,7571
6768,325
6769,9514
6770,5465
6771,4418
6772,7803
6773,1240
6774,2542
6775,6745
6776,7125
6777,6064
6778,6485
6779,821
6780,564
6781,4562
6782,9219
6783,5364
6784,7750
6785,7904
6786,2068
6787,2445
6788,1946
6789,6549
6790,4741
6791,8041
6792,7952
6793,6596
6794,4566
6795,807
6796,5032
6797,5291
6798,6052
6799,4027
6800,3539
6801,3738
6802,3117
6803,7936
6804,7629
6805,8591
6806,5396
6807,5282
6808,586
6809,9262
6810,4749
6811,9528
6812,3876
6813,5668
6814,5330
6815,4398
6816,2579
6817,9585
6818,2621
6819,8956
6820,9377
6821,4354
6822,908
6823,5983
6824,4258
6825,3754
6826,8250
6827,2730
6828,8571
6829,1781
6830,5646
6831,6318
6832,190
6833,2695
6834,7647
6835,2552
6836,4368
6837,4621
6838,1001
6839,7896
6840,1698
6841,7720
6842,9262
6843,4651
6844,7407
6845,1884
6846,3355
6847,872
6848,17
6849,5395
6850,1112
6851,3588
6852,3326
6853,4174
6854,4922
6855,8288
6856,2839
6857,1218
6858,6898
6859,4667
6860,5588
6861,7039
6862,5149
6863,3536
6864,9935
6865,6245
6866,9048
6867,4318
6868,1491
6869,3083
6870,4539
6871,8429
6872,8230
6873,4368
6874,7775
6875,5147
6876,2490
6877,3387
6878,384
6879,6536
6880,1978
6881,2621
6882,8960
6883,4651
6884,2529
6885,1983
6886,6285
6887,4160
6888,5125
6889,9287
6890,3605
6891,9287
6892,4335
6893,7514
6894,8381
6895,1491
6896,2668
6897,2780
6898,7516
6899,8780
6900,2248
6901,5288
6902,6523
6903,8272
6904,1265
6905,9243
6906,1669
6907,5506
6908,1171
6909,8558
6910,6596
6911,9385
6912,2466
6913,9565
6914,6648
6915,1962
6916,2788
6917,3940
6918,5128
6919,5703
6920,4673
6921,3712
6922,1455
6923,4443
6924,2008
6925,5424
6926,6607
6927,5925
6928,6709
6929,6485
6930,4131
6931,1410
6932,213
6933,8654
6934,155
6935,27
6936,6703
6937,2818
6938,6441
6939,3566
6940,9132
6941,877
6942,7216
6943,4993
6944,854
6945,5420
6946,3057
6947,8931
6948,6346
6949,1692
6950,6566
6951,908
6952,1901
6953,5775
6954,4477
6955,8931
6956,9975
6957,823
6958,549
6959,5181
6960,5494
6961,1071
6962,6953
6963,465
6964,6841
6965,6780
6966,3794
6967,355
6968,2466
6969,2579
6970,9171
6971,4188
6972,9051
6973,3566
6974,6580
6975,934
6976,1049
6977,2371
6978,3655
6979,6495
6980,6861
6981,1479
6982,7845
6983,3936
6984,1529
6985,1433
6986,2306
6987,6455
6988,6018
6989,9585
6990,4562
6991,5685
6992,9780
6993,9373
6994,4553
6995,7448
6996,325
6997,9289
6998,1281
6999,3900
7000,7741
7001,9482
7002,4615
7003,1935
7004,8025
7005,7796
7006,5998
7007,8976
7008,6073
7009,3377
7010,2000
7011,5046
7012,9332
7013,1811
7014,8316
7015,6953
7016,6534
7017,4131
7018,8642
7019,2818
7020,6224
7021,1966
7022,6272
7023,9778
7024,5328
7025,6636
7026,3439
7027,6580
7028,5925
7029,2733
7030,2844
7031,4306
7032,770
7033,5968
7034,1633
7035,1529
7036,2490
7037,4769
7038,3982
7039,5936
7040,5775
7041,1843
7042,7140
7043,3115
7044,9270
7045,7054
7046,9421
7047,5994
7048,1669
7049,3512
7050,6135
7051,1747
7052,319
7053,2194
7054,7769
7055,1336
7056,574
7057,4248
7058,4032
7059,7629
7060,4998
7061,1529
7062,9014
7063,7746
7064,1343
7065,3151
7066,7989
7067,5022
7068,8834
7069,2471
7070,8209
7071,1665
7072,3727
7073,5349
7074,6447
7075,6871
7076,5573
7077,3108
7078,8291
7079,7883
7080,155
7081,6754
7082,2839
7083,1310
7084,2876
7085,9902
7086,7717
7087,7216
7088,4578
7089,4090
7090,4575
7091,5991
7092,1983
7093,6084
7094,5882
7095,6535
7096,6482
7097,5991
7098,4553
7099,4995
7100,1899
7101,7761
7102,422
7103,1203
7104,7830
7105,1146
7106,9248
7107,4974
7108,1720
7109,5523
7110,6492
7111,9585
7112,1927
7113,1057
7114,5238
7115,413
7116,8956
7117,1843
7118,5219
7119,6534
7120,7121
7121,2669
7122,1336
7123,9607
7124,2202
7125,2110
7126,3558
7127,556
7128,4811
7129,3472
7130,8192
7131,9173
7132,3888
7133,2316
7134,4858
7135,9526
7136,2481
7137,2989
7138,2862
7139,9066
7140,3339
7141,1516
7142,9256
7143,8312
7144,4712
7145,7036
7146,5519
7147,8124
7148,1903
7149,5747
7150,934
7151,1017
7152,8821
7153,8352
7154,4982
7155,6294
7156,3193
7157,3450
7158,358
7159,6544
7160,8696
7161,8791
7162,8272
7163,5156
7164,8638
7165,5755
7166,5333
7167,5282
7168,8144
7169,9038
7170,9847
7171,4123
7172,2831
7173,1927
7174,413
7175,9012
7176,9914
7177,7054
7178,2809
7179,6276
7180,3695
7181,3666
7182,7479
7183,8184
7184,8160
7185,8779
7186,7463
7187,536
7188,5264
7189,9176
7190,9176
7191,2676
7192,6638
7193,7482
7194,7482
7195,8266
7196,7935
7197,4919
7198,7017
7199,4998
7200,5269
7201,7607
7202,5110
7203,2016
7204,1218
7205,3234
7206,9592
7207,1509
7208,3366
7209,1218
7210,4006
7211,4090
7212,2456
7213,9279
7214,7409
7215,8144
7216,4936
7217,7313
7218,8636
7219,145
7220,51
7221,8176
7222,2349
7223,2566
7224,5891
7225,6482
7226,1113
7227,5986
7228,3097
7229,2516
7230,5519
7231,6566
7232,539
7233,9198
7234,1336
7235,384
7236,2516
7237,2371
7238,8976
7239,495
7240,7100
7241,1009
7242,7170
7243,3809
7244,16
7245,3562
7246,7971
7247,5363
7248,839
7249,2594
7250,6793
7251,1876
7252,4154
7253,1281
7254,3809
7255,5424
7256,3605
7257,9418
7258,7313
7259,8638
7260,7487
7261,9108
7262,4881
7263,9492
7264,7633
7265,3234
7266,591
7267,2382
7268,6276
7269,1591
7270,4922
7271,1318
7272,8677
7273,3409
7274,9973
7275,7077
7276,5807
7277,9778
7278,4208
7279,6428
7280,2363
7281,1607
7282,7837
7283,207
7284,2432
7285,4342
7286,1614
7287,7823
7288,7125
7289,934
7290,1240
7291,1146
7292,3558
7293,3397
7294,4267
7295,4253
7296,7368
7297,5036
7298,4054
7299,6953
7300,3414
7301,7896
7302,1523
7303,9571
7304,4372
7305,7407
7306,7637
7307,3253
7308,384
7309,355
7310,6566
7311,9418
7312,9911
7313,5485
7314,4811
7315,5183
7316,3227
7317,9267
7318,1291
7319,6482
7320,8878
7321,7305
7322,8271
7323,5768
7324,2873
7325,1523
7326,2466
7327,2371
7328,4429
7329,2393
7330,5524
7331,9086
7332,2167
7333,7746
7334,7013
7335,3468
7336,4578
7337,6018
7338,3779
7339,2678
7340,7736
7341,7482
7342,8475
7343,5998
7344,1529
7345,5012
7346,6180
7347,3562
7348,3083
7349,2555
7350,5710
7351,4306
7352,8872
7353,1510
7354,8931
7355,3557
7356,9136
7357,2110
7358,7007
7359,2886
7360,2129
7361,3908
7362,971
7363,6523
7364,1669
7365,6986
7366,8381
7367,27
7368,3425
7369,8184
7370,4106
7371,3484
7372,2955
7373,5403
7374,5778
7375,1071
7376,5884
7377,1477
7378,5296
7379,3592
7380,6534
7381,1491
7382,6177
7383,1175
7384,7048
7385,391
7386,4641
7387,7760
7388,6281
7389,4562
7390,9386
7391,8813
7392,5424
7393,5778
7394,1650
7395,4462
7396,5899
7397,3039
7398,1935
7399,1986
7400,1921
7401,3743
7402,7323
7403,6180
7404,8599
7405,1615
7406,5288
7407,7039
7408,4925
7409,438
7410,5337
7411,4232
7412,1590
7413,9245
7414,6566
7415,4841
7416,4831
7417,5494
7418,1382
7419,1628
7420,5527
7421,503
7422,4306
7423,7516
7424,5412
7425,586
7426,5778
7427,6455
7428,3085
7429,1646
7430,73
7431,9528
7432,27
7433,484
7434,5282
7435,2868
7436,7125
7437,3833
7438,6650
7439,1669
7440,5004
7441,2470
7442,536
7443,597
7444,4232
7445,3856
7446,4133
7447,821
7448,836
7449,4795
7450,9570
7451,3355
7452,4185
7453,888
7454,8654
7455,2577
7456,8184
7457,2822
7458,9437
7459,5664
7460,7380
7461,3018
7462,4484
7463,2035
7464,2595
7465,1901
7466,1541
7467,2769
7468,4482
7469,6523
7470,3450
7471,9259
7472,539
7473,2668
7474,1619
7475,8654
7476,4789
7477,6652
7478,4118
7479,8834
7480,8266
7481,9529
7482,8050
7483,7936
7484,2349
7485,8558
7486,9073
7487,6520
7488,4995
7489,1402
7490,9973
7491,4160
7492,8184
7493,925
7494,2980
7495,8529
7496,7039
7497,4936
7498,7100
7499,1672
7500,4185
7501,346
7502,5880
7503,3861
7504,8751
7505,76
7506,5654
7507,2473
7508,895
7509,5909
7510,9418
7511,8735
7512,7312
7513,8931
7514,2038
7515,8976
7516,944
7517,6301
7518,8571
7519,6180
7520,7312
7521,9505
7522,5396
7523,1529
7524,4937
7525,8960
7526,42
7527,728
7528,4009
7529,3473
7530,5279
7531,4123
7532,9327
7533,2768
7534,9492
7535,4999
7536,5568
7537,8271
7538,1225
7539,2081
7540,8466
7541,6177
7542,7935
7543,5804
7544,7523
7545,5860
7546,9270
7547,5807
7548,1921
7549,2577
7550,6816
7551,4633
7552,1742
7553,4185
7554,5859
7555,2784
7556,3266
7557,7736
7558,9468
7559,5288
7560,7984
7561,5812
7562,1148
7563,5848
7564,1210
7565,4575
7566,2552
7567,3061
7568,5983
7569,6341
7570,2341
7571,3853
7572,2000
7573,325
7574,3759
7575,7695
7576,5986
7577,1143
7578,7216
7579,8094
7580,7717
7581,7254
7582,828
7583,1906
7584,6481
7585,4897
7586,9183
7587,8870
7588,888
7589,4343
7590,9243
7591,5778
7592,8124
7593,850
7594,5182
7595,821
7596,3266
7597,9911
7598,9437
7599,4831
7600,3117
7601,3850
7602,391
7603,1350
7604,9882
7605,3251
7606,2270
7607,8475
7608,940
7609,6381
7610,190
7611,7036
7612,6943
7613,4054
7614,1317
7615,536
7616,1978
7617,3854
7618,6107
7619,4354
7620,3165
7621,5004
7622,1843
7623,1760
7624,705
7625,5676
7626,9421
7627,3414
7628,2396
7629,5403
7630,7289
7631,6669
7632,7036
7633,5547
7634,5264
7635,4900
7636,4712
7637,8432
7638,109
7639,4633
7640,6447
7641,8312
7642,9560
7643,4446
7644,4267
7645,6236
7646,1980
7647,8704
7648,9607
7649,3536
7650,591
7651,2577
7652,7496
7653,2463
7654,6737
7655,3341
7656,503
7657,7007
7658,9849
7659,8847
7660,1225
7661,6180
7662,2473
7663,4185
7664,4673
7665,8203
7666,9108
7667,4699
7668,73
7669,9623
7670,7320
7671,3014
7672,287
7673,7991
7674,2381
7675,8613
7676,8316
7677,506
7678,8116
7679,4025
7680,113
7681,5465
7682,2818
7683,9638
7684,7225
7685,4699
7686,1171
7687,6492
7688,6341
7689,6891
7690,5848
7691,4025
7692,2224
7693,4368
7694,5163
7695,1509
7696,4645
7697,5953
7698,5439
7699,8231
7700,8802
7701,8872
7702,3729
7703,8187
7704,5258
7705,4443
7706,3566
7707,5273
7708,5883
7709,1541
7710,1669
7711,2473
7712,4741
7713,5393
7714,51
7715,872
7716,418
7717,7683
7718,6535
7719,24
7720,9073
7721,2911
7722,2202
7723,5346
7724,8878
7725,2594
7726,418
7727,5672
7728,9
7729,7100
7730,5395
7731,6605
7732,4649
7733,883
7734,9909
7735,9327
7736,4851
7737,6457
7738,4922
7739,81
7740,6638
7741,6652
7742,3729
7743,2768
7744,640
7745,7131
7746,4939
7747,5140
7748,9916
7749,3104
7750,9176
7751,5807
7752,4429
7753,7879
7754,1523
7755,4978
7756,8539
7757,9593
7758,4467
7759,543
7760,567
7761,5760
7762,4841
7763,7482
7764,1935
7765,1113
7766,6455
7767,1628
7768,9645
7769,3007
7770,5938
7771,4651
7772,5238
7773,339
7774,4961
7775,3192
7776,8138
7777,821
7778,7295
7779,8704
7780,2990
7781,6732
7782,2906
7783,7750
7784,5395
7785,3930
7786,2951
7787,8268
7788,7362
7789,9935
7790,7922
7791,3809
7792,6354
7793,3080
7794,9289
7795,1416
7796,9543
7797,9623
7798,9935
7799,5012
7800,807
7801,8152
7802,5461
7803,8055
7804,2844
7805,5882
7806,1760
7807,7760
7808,2566
7809,3900
7810,1887
7811,6898
7812,5146
7813,7760
7814,7036
7815,5524
7816,1760
7817,2552
7818,3802
7819,591
7820,4553
7821,2553
7822,5641
7823,440
7824,4467
7825,4343
7826,4136
7827,2456
7828,2769
7829,8677
7830,6113
7831,6064
7832,9607
7833,2484
7834,9287
7835,3151
7836,503
7837,4185
7838,6281
7839,5465
7840,240
7841,3708
7842,9262
7843,9009
7844,1669
7845,7769
7846,8960
7847,4025
7848,2490
7849,6700
7850,3343
7851,3809
7852,6580
7853,6177
7854,358
7855,9500
7856,6064
7857,8276
7858,426
7859,9287
7860,7831
7861,3908
7862,6754
7863,1342
7864,4575
7865,877
7866,8132
7867,8432
7868,969
7869,771
7870,4306
7871,1529
7872,8722
7873,1665
7874,3904
7875,1896
7876,8276
7877,1680
7878,3296
7879,2029
7880,6638
7881,3477
7882,8558
7883,6805
7884,1317
7885,3891
7886,7535
7887,1207
7888,5102
7889,3982
7890,7693
7891,8475
7892,8905
7893,5571
7894,6495
7895,9445
7896,8974
7897,9413
7898,7907
7899,895
7900,7315
7901,3995
7902,4974
7903,7971
7904,4398
7905,6541
7906,1590
7907,5506
7908,584
7909,836
7910,6457
7911,6064
7912,6636
7913,9421
7914,1613
7915,9636
7916,6135
7917,8130
7918,925
7919,4238
7920,5050
7921,4118
7922,4335
7923,9692
7924,1281
7925,6180
7926,9693
7927,2839
7928,1384
7929,8523
7930,1513
7931,9478
7932,9932
7933,7907
7934,9605
7935,4562
7936,5968
7937,9902
7938,3982
7939,819
7940,9574
7941,1049
7942,8878
7943,9953
7944,2351
7945,384
7946,3708
7947,2382
7948,7936
7949,8683
7950,2768
7951,1946
7952,319
7953,9048
7954,7478
7955,6341
7956,3058
7957,8839
7958,3117
7959,7209
7960,9509
7961,5523
7962,4839
7963,1946
7964,5654
7965,2335
7966,4985
7967,5494
7968,339
7969,6793
7970,5723
7971,9763
7972,3695
7973,2343
7974,5461
7975,2529
7976,4939
7977,6147
7978,5857
7979,8636
7980,4539
7981,9262
7982,1075
7983,4742
7984,5305
7985,7537
7986,8381
7987,9527
7988,7995
7989,9618
7990,2327
7991,8599
7992,3574
7993,4160
7994,9073
7995,2203
7996,7680
7997,5898
7998,113
7999,2668
8000,194
8001,3712
8002,940
8003,7323
8004,1966
8005,9262
8006,5930
8007,6597
8008,2780
8009,4968
8010,7036
8011,438
8012,2466
8013,301
8014,1742
8015,3908
8016,7918
8017,8974
8018,4480
8019,6281
8020,539
8021,2351
8022,9142
8023,2906
8024,7717
8025,5778
8026,4999
8027,4342
8028,7557
8029,7209
8030,5396
8031,1932
8032,2845
8033,5208
8034,1029
8035,4484
8036,5842
8037,2463
8038,9638
8039,1317
8040,2862
8041,6526
8042,5747
8043,6579
8044,494
8045,1113
8046,287
8047,4106
8048,6411
8049,1291
8050,7178
8051,2741
8052,7036
8053,3695
8054,3234
8055,2461
8056,4712
8057,6150
8058,9445
8059,6745
8060,6520
8061,5181
8062,2686
8063,4649
8064,6526
8065,9279
8066,2678
8067,1650
8068,7796
8069,3868
8070,8312
8071,5747
8072,7108
8073,3007
8074,8649
8075,7904
8076,3982
8077,2542
8078,1983
8079,1110
8080,2372
8081,5801
8082,7121
8083,6681
8084,1874
8085,757
8086,6459
8087,4062
8088,7535
8089,2316
8090,3624
8091,503
8092,9482
8093,5949
8094,2678
8095,7054
8096,6526
8097,5141
8098,9108
8099,1935
8100,6450
8101,6803
8102,574
8103,7566
8104,8654
8105,9528
8106,4575
8107,8094
8108,1881
8109,4248
8110,5807
8111,8326
8112,6177
8113,2844
8114,1966
8115,24
8116,3088
8117,2868
8118,6073
8119,4090
8120,8271
8121,2192
8122,2911
8123,2844
8124,4393
8125,9618
8126,2203
8127,6058
8128,8976
8129,6913
8130,1350
8131,4398
8132,4612
8133,8632
8134,8014
8135,9902
8136,3809
8137,571
8138,7448
8139,9775
8140,8479
8141,2172
8142,3484
8143,5662
8144,3648
8145,9554
8146,8041
8147,8359
8148,898
8149,3512
8150,413
8151,3115
8152,6541
8153,5804
8154,5349
8155,2845
8156,2490
8157,2460
8158,6605
8159,4426
8160,6541
8161,1760
8162,5646
8163,3562
8164,3809
8165,876
8166,9909
8167,7171
8168,4433
8169,4814
8170,4952
8171,1529
8172,1516
8173,1281
8174,3108
8175,4118
8176,5677
8177,2686
8178,6272
8179,4939
8180,4948
8181,4850
8182,7722
8183,8645
8184,1516
8185,4769
8186,9069
8187,4600
8188,3193
8189,7651
8190,6911
8191,8305
8192,696
8193,6841
8194,5792
8195,1588
8196,1210
8197,9222
8198,438
8199,2194
8200,1119
8201,2734
8202,1661
8203,6428
8204,8673
8205,5778
8206,7639
8207,6191
8208,7487
8209,4415
8210,92
8211,1171
8212,1463
8213,3582
8214,8699
8215,979
8216,9526
8217,7170
8218,8974
8219,7036
8220,743
8221,5330
8222,6718
8223,3115
8224,3592
8225,7909
8226,1387
8227,4367
8228,879
8229,7232
8230,6891
8231,5420
8232,8355
8233,7935
8234,5022
8235,5484
8236,9413
8237,7362
8238,8184
8239,2471
8240,5991
8241,8688
8242,3085
8243,1319
8244,4562
8245,3558
8246,1336
8247,9327
8248,5344
8249,7537
8250,5130
8251,2668
8252,6354
8253,7281
8254,6558
8255,6354
8256,4811
8257,6058
8258,4771
8259,4612
8260,9988
8261,7748
8262,3888
8263,4539
8264,4066
8265,9509
8266,5036
8267,7209
8268,4578
8269,9766
8270,7639
8271,1382
8272,4551
8273,1986
8274,4172
8275,664
8276,579
8277,4267
8278,4922
8279,7995
8280,4615
8281,426
8282,5909
8283,5588
8284,2117
8285,83
8286,1448
8287,8267
8288,7001
8289,3666
8290,8276
8291,121
8292,390
8293,9176
8294,4054
8295,7409
8296,7633
8297,4535
8298,7637
8299,4936
8300,7936
8301,7121
8302,3425
8303,4054
8304,1529
8305,1709
8306,9543
8307,1259
8308,7805
8309,8041
8310,6718
8311,1509
8312,7348
8313,2481
8314,1966
8315,5086
8316,2035
8317,1293
8318,4948
8319,2179
8320,7137
8321,6547
8322,9144
8323,4911
8324,7141
8325,5141
8326,933
8327,5163
8328,3220
8329,346
8330,7909
8331,51
8332,3574
8333,799
8334,773
8335,539
8336,4667
8337,895
8338,5286
8339,4901
8340,9238
8341,936
8342,6882
8343,3023
8344,7639
8345,4593
8346,5812
8347,1310
8348,4482
8349,7935
8350,2961
8351,2393
8352,7994
8353,2686
8354,5140
8355,8529
8356,7466
8357,9219
8358,8683
8359,1113
8360,971
8361,2604
8362,5043
8363,2349
8364,1016
8365,696
8366,8025
8367,9437
8368,6566
8369,3803
8370,1350
8371,9638
8372,3023
8373,4539
8374,7076
8375,582
8376,6481
8377,8265
8378,5333
8379,4054
8380,1665
8381,1549
8382,1241
8383,2745
8384,7565
8385,8878
8386,7482
8387,9775
8388,4701
8389,9766
8390,2868
8391,6703
8392,2844
8393,25
8394,910
8395,2440
8396,83
8397,910
8398,8041
8399,5296
8400,1336
8401,7746
8402,8336
8403,850
8404,2546
8405,8326
8406,6938
8407,9030
8408,5547
8409,4562
8410,6058
8411,1380
8412,5046
8413,8746
8414,3861
8415,340
8416,1665
8417,3624
8418,5695
8419,3729
8420,579
8421,6455
8422,426
8423,121
8424,3366
8425,5778
8426,8116
8427,5986
8428,7225
8429,9259
8430,9593
8431,7362
8432,250
8433,319
8434,5641
8435,6967
8436,5517
8437,5286
8438,240
8439,3588
8440,1239
8441,9267
8442,2695
8443,4185
8444,2387
8445,8931
8446,6758
8447,9574
8448,4306
8449,5506
8450,7935
8451,8701
8452,9577
8453,9482
8454,9629
8455,5646
8456,9839
8457,3743
8458,2555
8459,2270
8460,5181
8461,9270
8462,5523
8463,2589
8464,4705
8465,2862
8466,3268
8467,3253
8468,4998
8469,2130
8470,5050
8471,3729
8472,6751
8473,7896
8474,6943
8475,8931
8476,8041
8477,3794
8478,8134
8479,1868
8480,6817
8481,2862
8482,4667
8483,2486
8484,8797
8485,2203
8486,3459
8487,1590
8488,1626
8489,5330
8490,8814
8491,3057
8492,1006
8493,9516
8494,9623
8495,556
8496,5286
8497,7625
8498,4338
8499,8840
8500,4866
8501,844
8502,5125
8503,5183
8504,7348
8505,7281
8506,887
8507,6272
8508,5519
8509,5125
8510,3900
8511,1420
8512,8839
8513,9086
8514,9062
8515,3930
8516,2100
8517,4090
8518,4224
8519,155
8520,3250
8521,7468
8522,2844
8523,2990
8524,7003
8525,1110
8526,8863
8527,8976
8528,2316
8529,5081
8530,8783
8531,2308
8532,7799
8533,2393
8534,8305
8535,828
8536,2179
8537,7696
8538,9468
8539,2000
8540,8231
8541,6073
8542,5859
8543,2351
8544,7313
8545,2393
8546,2604
8547,1265
8548,1305
8549,3296
8550,5780
8551,5247
8552,266
8553,8821
8554,3152
8555,1416
8556,7131
8557,536
8558,762
8559,3735
8560,4482
8561,1204
8562,771
8563,5938
8564,8291
8565,5610
8566,8683
8567,2244
8568,6596
8569,7036
8570,1529
8571,7693
8572,6596
8573,4758
8574,575
8575,7478
8576,9902
8577,3966
8578,7487
8579,8731
8580,6027
8581,1071
8582,5424
8583,4741
8584,9560
8585,6447
8586,9265
8587,2844
8588,9847
8589,9139
8590,1241
8591,1935
8592,9778
8593,4026
8594,7680
8595,3341
8596,3058
8597,5891
8598,7514
8599,5998
8600,9839
8601,8640
8602,8055
8603,4974
8604,5752
8605,8363
8606,5519
8607,6102
8608,2136
8609,155
8610,2244
8611,7097
8612,8094
8613,3539
8614,9605
8615,6063
8616,438
8617,6037
8618,6534
8619,3536
8620,8847
8621,8144
8622,2586
8623,2822
8624,1633
8625,1171
8626,9529
8627,1529
8628,850
8629,2130
8630,4919
8631,5269
8632,7348
8633,4267
8634,6234
8635,9914
8636,9170
8637,1310
8638,8735
8639,807
8640,7834
8641,7680
8642,3472
8643,6447
8644,2136
8645,4480
8646,579
8647,1843
8648,3950
8649,7009
8650,4562
8651,3490
8652,5238
8653,6135
8654,9402
8655,7505
8656,624
8657,7378
8658,7305
8659,4306
8660,3875
8661,4612
8662,9139
8663,6156
8664,9604
8665,2016
8666,8599
8667,5760
8668,9262
8669,4948
8670,4667
8671,7781
8672,7482
8673,2463
8674,3455
8675,1633
8676,7505
8677,6224
8678,8359
8679,7076
8680,5703
8681,1935
8682,5642
8683,4603
8684,8203
8685,7514
8686,4055
8687,5412
8688,8363
8689,5614
8690,4667
8691,4062
8692,2381
8693,4160
8694,1529
8695,8423
8696,9445
8697,6898
8698,3872
8699,73
8700,4966
8701,6638
8702,7051
8703,1529
8704,1590
8705,9911
8706,6718
8707,2347
8708,8414
8709,1001
8710,4699
8711,4667
8712,6898
8713,266
8714,4851
8715,8167
8716,1416
8717,1034
8718,7886
8719,4006
8720,3018
8721,3413
8722,408
8723,2970
8724,9271
8725,2986
8726,6037
8727,1720
8728,3025
8729,1698
8730,2594
8731,7609
8732,5703
8733,9270
8734,6272
8735,861
8736,9086
8737,4267
8738,6037
8739,1669
8740,7935
8741,2945
8742,5424
8743,6447
8744,4032
8745,7171
8746,3082
8747,1319
8748,6024
8749,1980
8750,4769
8751,9421
8752,7418
8753,7935
8754,9528
8755,2844
8756,3250
8757,355
8758,7986
8759,8942
8760,5668
8761,7549
8762,6709
8763,9108
8764,1433
8765,360
8766,6703
8767,8956
8768,8094
8769,1541
8770,1310
8771,6732
8772,1883
8773,9332
8774,8233
8775,7414
8776,8014
8777,2777
8778,8312
8779,5704
8780,1646
8781,8529
8782,6073
8783,6027
8784,3856
8785,2945
8786,2561
8787,7036
8788,4952
8789,2463
8790,7448
8791,7036
8792,5588
8793,1931
8794,6221
8795,4701
8796,5177
8797,5113
8798,7003
8799,3982
8800,5095
8801,2760
8802,5393
8803,3853
8804,2481
8805,5110
8806,6102
8807,7769
8808,6373
8809,4083
8810,9745
8811,3648
8812,2224
8813,1171
8814,7736
8815,1350
8816,5953
8817,3743
8818,4462
8819,3888
8820,2308
8821,9623
8822,5775
8823,8974
8824,7906
8825,4901
8826,2000
8827,9745
8828,3536
8829,8396
8830,7514
8831,9516
8832,9248
8833,9418
8834,4771
8835,8872
8836,9357
8837,7487
8838,8352
8839,9604
8840,6953
8841,9500
8842,1601
8843,5440
8844,2983
8845,3809
8846,1906
8847,4965
8848,6275
8849,7265
8850,3574
8851,7478
8852,9962
8853,1601
8854,5046
8855,2594
8856,1665
8857,380
8858,7185
8859,3562
8860,7537
